0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 73%, 876 secs] 20 threads:  1126336890 ops, 1307528 (avg: 1285411) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 73%, 877 secs] 20 threads:  1127616994 ops, 1279776 (avg: 1285405) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 73%, 878 secs] 20 threads:  1128866161 ops, 1248687 (avg: 1285363) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 73%, 879 secs] 20 threads:  1130145570 ops, 1279490 (avg: 1285356) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 73%, 880 secs] 20 threads:  1131440076 ops, 1293926 (avg: 1285366) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 73%, 881 secs] 20 threads:  1132746814 ops, 1306654 (avg: 1285390) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 74%, 882 secs] 20 threads:  1134054496 ops, 1307263 (avg: 1285415) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 74%, 883 secs] 20 threads:  1135376149 ops, 1321145 (avg: 1285456) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 74%, 884 secs] 20 threads:  1136668078 ops, 1291846 (avg: 1285463) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 74%, 885 secs] 20 threads:  1137989503 ops, 1321002 (avg: 1285503) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 74%, 886 secs] 20 threads:  1139307548 ops, 1317876 (avg: 1285540) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 74%, 887 secs] 20 threads:  1140605521 ops, 1297142 (avg: 1285553) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 74%, 888 secs] 20 threads:  1141917876 ops, 1312103 (avg: 1285583) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 74%, 889 secs] 20 threads:  1143228932 ops, 1310804 (avg: 1285611) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 74%, 890 secs] 20 threads:  1144543565 ops, 1314296 (avg: 1285643) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 74%, 891 secs] 20 threads:  1145848806 ops, 1305073 (avg: 1285665) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 74%, 892 secs] 20 threads:  1147161064 ops, 1311922 (avg: 1285694) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 74%, 893 secs] 20 threads:  1148472665 ops, 1311349 (avg: 1285723) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 75%, 894 secs] 20 threads:  1149789398 ops, 1316480 (avg: 1285757) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 75%, 895 secs] 20 threads:  1151061213 ops, 1271570 (avg: 1285742) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 75%, 896 secs] 20 threads:  1152322211 ops, 1260513 (avg: 1285713) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 75%, 897 secs] 20 threads:  1153587418 ops, 1265126 (avg: 1285691) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 75%, 898 secs] 20 threads:  1154854581 ops, 1265947 (avg: 1285669) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 75%, 899 secs] 20 threads:  1156137840 ops, 1283094 (avg: 1285666) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 75%, 900 secs] 20 threads:  1157418616 ops, 1280284 (avg: 1285660) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 75%, 901 secs] 20 threads:  1158684940 ops, 1266161 (avg: 1285638) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 75%, 902 secs] 20 threads:  1159953535 ops, 1268189 (avg: 1285619) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 75%, 903 secs] 20 threads:  1161216129 ops, 1262513 (avg: 1285593) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 75%, 904 secs] 20 threads:  1162490688 ops, 1274151 (avg: 1285580) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 75%, 905 secs] 20 threads:  1163757623 ops, 1266529 (avg: 1285559) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 76%, 906 secs] 20 threads:  1164999533 ops, 1241671 (avg: 1285511) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 76%, 907 secs] 20 threads:  1166277277 ops, 1277662 (avg: 1285502) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 76%, 908 secs] 20 threads:  1167547314 ops, 1269793 (avg: 1285485) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 76%, 909 secs] 20 threads:  1168837732 ops, 1289757 (avg: 1285490) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 76%, 910 secs] 20 threads:  1170127737 ops, 1289757 (avg: 1285494) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 76%, 911 secs] 20 threads:  1171424815 ops, 1296911 (avg: 1285507) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 76%, 912 secs] 20 threads:  1172721260 ops, 1296196 (avg: 1285519) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 76%, 913 secs] 20 threads:  1174017215 ops, 1295623 (avg: 1285530) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 76%, 914 secs] 20 threads:  1175346900 ops, 1329174 (avg: 1285577) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 76%, 915 secs] 20 threads:  1176681701 ops, 1334203 (avg: 1285631) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.39 (avg:  2.48) msec latency
[RUN #1 76%, 916 secs] 20 threads:  1177999206 ops, 1317083 (avg: 1285665) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 76%, 917 secs] 20 threads:  1179324316 ops, 1324940 (avg: 1285708) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 77%, 918 secs] 20 threads:  1180624937 ops, 1300288 (avg: 1285724) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 77%, 919 secs] 20 threads:  1181928176 ops, 1303072 (avg: 1285743) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 77%, 920 secs] 20 threads:  1183289210 ops, 1360511 (avg: 1285824) ops/sec, 1.37GB/sec (avg: 1.30GB/sec),  2.35 (avg:  2.48) msec latency
[RUN #1 77%, 921 secs] 20 threads:  1184636010 ops, 1345680 (avg: 1285889) ops/sec, 1.36GB/sec (avg: 1.30GB/sec),  2.37 (avg:  2.48) msec latency
[RUN #1 77%, 922 secs] 20 threads:  1185970740 ops, 1334303 (avg: 1285941) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.39 (avg:  2.48) msec latency
[RUN #1 77%, 923 secs] 20 threads:  1187262520 ops, 1291697 (avg: 1285948) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 77%, 924 secs] 20 threads:  1188587506 ops, 1324477 (avg: 1285989) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 77%, 925 secs] 20 threads:  1189921256 ops, 1333493 (avg: 1286041) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.39 (avg:  2.48) msec latency
[RUN #1 77%, 926 secs] 20 threads:  1191244070 ops, 1322560 (avg: 1286080) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 77%, 927 secs] 20 threads:  1192539221 ops, 1294819 (avg: 1286090) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 77%, 928 secs] 20 threads:  1193818019 ops, 1278388 (avg: 1286081) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 77%, 929 secs] 20 threads:  1195040900 ops, 1222568 (avg: 1286013) ops/sec, 1.23GB/sec (avg: 1.30GB/sec),  2.61 (avg:  2.48) msec latency
[RUN #1 78%, 930 secs] 20 threads:  1196288634 ops, 1247414 (avg: 1285971) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 78%, 931 secs] 20 threads:  1197542661 ops, 1253385 (avg: 1285936) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 78%, 932 secs] 20 threads:  1198806527 ops, 1263542 (avg: 1285912) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 78%, 933 secs] 20 threads:  1200062561 ops, 1255873 (avg: 1285880) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 78%, 934 secs] 20 threads:  1201312644 ops, 1249603 (avg: 1285841) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 78%, 935 secs] 20 threads:  1202581792 ops, 1269066 (avg: 1285823) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 78%, 936 secs] 20 threads:  1203841976 ops, 1259619 (avg: 1285795) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 78%, 937 secs] 20 threads:  1205123671 ops, 1280547 (avg: 1285790) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 78%, 938 secs] 20 threads:  1206415813 ops, 1291811 (avg: 1285796) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 78%, 939 secs] 20 threads:  1207706362 ops, 1290466 (avg: 1285801) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 78%, 940 secs] 20 threads:  1208999254 ops, 1292395 (avg: 1285808) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 78%, 941 secs] 20 threads:  1210307921 ops, 1308583 (avg: 1285832) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 79%, 942 secs] 20 threads:  1211624384 ops, 1316041 (avg: 1285864) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 79%, 943 secs] 20 threads:  1212954490 ops, 1329680 (avg: 1285911) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.40 (avg:  2.48) msec latency
[RUN #1 79%, 944 secs] 20 threads:  1214217131 ops, 1262317 (avg: 1285886) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 79%, 945 secs] 20 threads:  1215515257 ops, 1297959 (avg: 1285899) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 79%, 946 secs] 20 threads:  1216798480 ops, 1282894 (avg: 1285895) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 79%, 947 secs] 20 threads:  1218078258 ops, 1278632 (avg: 1285888) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 79%, 948 secs] 20 threads:  1219350461 ops, 1271877 (avg: 1285873) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 79%, 949 secs] 20 threads:  1220637825 ops, 1287116 (avg: 1285874) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 79%, 950 secs] 20 threads:  1221928051 ops, 1289813 (avg: 1285878) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 79%, 951 secs] 20 threads:  1223189899 ops, 1261525 (avg: 1285853) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 79%, 952 secs] 20 threads:  1224435886 ops, 1244712 (avg: 1285810) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 79%, 953 secs] 20 threads:  1225689500 ops, 1253373 (avg: 1285776) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 80%, 954 secs] 20 threads:  1226958404 ops, 1268579 (avg: 1285758) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 80%, 955 secs] 20 threads:  1228254815 ops, 1295996 (avg: 1285768) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 80%, 956 secs] 20 threads:  1229546241 ops, 1291095 (avg: 1285774) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 80%, 957 secs] 20 threads:  1230850290 ops, 1303965 (avg: 1285793) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 80%, 958 secs] 20 threads:  1232150427 ops, 1299721 (avg: 1285807) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 80%, 959 secs] 20 threads:  1233455129 ops, 1304368 (avg: 1285827) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 80%, 960 secs] 20 threads:  1234725742 ops, 1270287 (avg: 1285811) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 80%, 961 secs] 20 threads:  1235967946 ops, 1242124 (avg: 1285765) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 80%, 962 secs] 20 threads:  1237207235 ops, 1238971 (avg: 1285716) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 80%, 963 secs] 20 threads:  1238480996 ops, 1273272 (avg: 1285704) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 80%, 964 secs] 20 threads:  1239753611 ops, 1272452 (avg: 1285690) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 80%, 965 secs] 20 threads:  1241021991 ops, 1267812 (avg: 1285671) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 81%, 966 secs] 20 threads:  1242304085 ops, 1281765 (avg: 1285667) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 81%, 967 secs] 20 threads:  1243567523 ops, 1263276 (avg: 1285644) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 81%, 968 secs] 20 threads:  1244828664 ops, 1260898 (avg: 1285619) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 81%, 969 secs] 20 threads:  1246083806 ops, 1254820 (avg: 1285587) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 81%, 970 secs] 20 threads:  1247379883 ops, 1295662 (avg: 1285597) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 81%, 971 secs] 20 threads:  1248676969 ops, 1296919 (avg: 1285609) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 81%, 972 secs] 20 threads:  1249950862 ops, 1273648 (avg: 1285596) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 81%, 973 secs] 20 threads:  1251244966 ops, 1292780 (avg: 1285604) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 81%, 974 secs] 20 threads:  1252512356 ops, 1267227 (avg: 1285585) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 81%, 975 secs] 20 threads:  1253784138 ops, 1271456 (avg: 1285571) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 81%, 976 secs] 20 threads:  1255065063 ops, 1280679 (avg: 1285566) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 81%, 977 secs] 20 threads:  1256315041 ops, 1249738 (avg: 1285529) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 82%, 978 secs] 20 threads:  1257609843 ops, 1294387 (avg: 1285538) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 82%, 979 secs] 20 threads:  1258916144 ops, 1306133 (avg: 1285559) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 82%, 980 secs] 20 threads:  1260222094 ops, 1305448 (avg: 1285579) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 82%, 981 secs] 20 threads:  1261514622 ops, 1292445 (avg: 1285586) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 82%, 982 secs] 20 threads:  1262824638 ops, 1309596 (avg: 1285611) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 82%, 983 secs] 20 threads:  1264166155 ops, 1341259 (avg: 1285667) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 82%, 984 secs] 20 threads:  1265469197 ops, 1302875 (avg: 1285685) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 82%, 985 secs] 20 threads:  1266755465 ops, 1285774 (avg: 1285685) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 82%, 986 secs] 20 threads:  1268038893 ops, 1283428 (avg: 1285683) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 82%, 987 secs] 20 threads:  1269322301 ops, 1282669 (avg: 1285680) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 82%, 988 secs] 20 threads:  1270616210 ops, 1293991 (avg: 1285688) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 82%, 989 secs] 20 threads:  1271924615 ops, 1306983 (avg: 1285709) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 83%, 990 secs] 20 threads:  1273223732 ops, 1298784 (avg: 1285723) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 83%, 991 secs] 20 threads:  1274511968 ops, 1288071 (avg: 1285725) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 83%, 992 secs] 20 threads:  1275761806 ops, 1249598 (avg: 1285689) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 83%, 993 secs] 20 threads:  1277023044 ops, 1260753 (avg: 1285664) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 83%, 994 secs] 20 threads:  1278341907 ops, 1317935 (avg: 1285696) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 83%, 995 secs] 20 threads:  1279667218 ops, 1325311 (avg: 1285736) ops/sec, 1.34GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 83%, 996 secs] 20 threads:  1280955381 ops, 1287750 (avg: 1285738) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 83%, 997 secs] 20 threads:  1282249396 ops, 1293683 (avg: 1285746) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 83%, 998 secs] 20 threads:  1283526163 ops, 1276685 (avg: 1285737) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 83%, 999 secs] 20 threads:  1284788257 ops, 1261851 (avg: 1285713) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 83%, 1000 secs] 20 threads:  1286044011 ops, 1254309 (avg: 1285681) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 83%, 1001 secs] 20 threads:  1287312432 ops, 1268258 (avg: 1285664) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 84%, 1002 secs] 20 threads:  1288598943 ops, 1286099 (avg: 1285664) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 84%, 1003 secs] 20 threads:  1289878394 ops, 1279369 (avg: 1285658) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 84%, 1004 secs] 20 threads:  1291129373 ops, 1250418 (avg: 1285623) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 84%, 1005 secs] 20 threads:  1292384851 ops, 1255236 (avg: 1285593) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 84%, 1006 secs] 20 threads:  1293666843 ops, 1281909 (avg: 1285589) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 84%, 1007 secs] 20 threads:  1294931808 ops, 1264560 (avg: 1285568) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 84%, 1008 secs] 20 threads:  1296227162 ops, 1295022 (avg: 1285578) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 84%, 1009 secs] 20 threads:  1297509731 ops, 1282240 (avg: 1285574) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 84%, 1010 secs] 20 threads:  1298766222 ops, 1256249 (avg: 1285545) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 84%, 1011 secs] 20 threads:  1300030221 ops, 1263837 (avg: 1285524) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 84%, 1012 secs] 20 threads:  1301305160 ops, 1274449 (avg: 1285513) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 84%, 1013 secs] 20 threads:  1302592608 ops, 1287200 (avg: 1285515) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 85%, 1014 secs] 20 threads:  1303913483 ops, 1320536 (avg: 1285549) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 85%, 1015 secs] 20 threads:  1305235637 ops, 1322154 (avg: 1285585) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 85%, 1016 secs] 20 threads:  1306544333 ops, 1308109 (avg: 1285607) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 85%, 1017 secs] 20 threads:  1307867160 ops, 1322319 (avg: 1285643) ops/sec, 1.33GB/sec (avg: 1.30GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 85%, 1018 secs] 20 threads:  1309210150 ops, 1342560 (avg: 1285699) ops/sec, 1.35GB/sec (avg: 1.30GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 85%, 1019 secs] 20 threads:  1310573035 ops, 1362623 (avg: 1285775) ops/sec, 1.38GB/sec (avg: 1.30GB/sec),  2.34 (avg:  2.48) msec latency
[RUN #1 85%, 1020 secs] 20 threads:  1311931615 ops, 1357884 (avg: 1285846) ops/sec, 1.37GB/sec (avg: 1.30GB/sec),  2.35 (avg:  2.48) msec latency
