0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 13%,  78 secs] 20 threads:    99109829 ops, 1233125 (avg: 1270243) ops/sec, 1.24GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.51) msec latency
[RUN #1 13%,  79 secs] 20 threads:   100343814 ops, 1233708 (avg: 1269780) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.59 (avg:  2.51) msec latency
[RUN #1 13%,  80 secs] 20 threads:   101600054 ops, 1255918 (avg: 1269607) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 14%,  81 secs] 20 threads:   102844615 ops, 1244272 (avg: 1269294) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 14%,  82 secs] 20 threads:   104100052 ops, 1255075 (avg: 1269121) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 14%,  83 secs] 20 threads:   105362338 ops, 1261973 (avg: 1269035) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 14%,  84 secs] 20 threads:   106606145 ops, 1243498 (avg: 1268731) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 14%,  85 secs] 20 threads:   107862411 ops, 1255934 (avg: 1268580) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.52) msec latency
[RUN #1 14%,  86 secs] 20 threads:   109098019 ops, 1235281 (avg: 1268193) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 15%,  87 secs] 20 threads:   110350839 ops, 1252489 (avg: 1268012) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 15%,  88 secs] 20 threads:   111602005 ops, 1250805 (avg: 1267817) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 15%,  89 secs] 20 threads:   112841336 ops, 1239013 (avg: 1267493) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 15%,  90 secs] 20 threads:   114107064 ops, 1265485 (avg: 1267471) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 15%,  91 secs] 20 threads:   115395147 ops, 1287784 (avg: 1267694) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.52) msec latency
[RUN #1 15%,  92 secs] 20 threads:   116698817 ops, 1303305 (avg: 1268081) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.52) msec latency
[RUN #1 16%,  93 secs] 20 threads:   117976033 ops, 1276868 (avg: 1268176) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 16%,  94 secs] 20 threads:   119224763 ops, 1248450 (avg: 1267966) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 16%,  95 secs] 20 threads:   120500622 ops, 1275542 (avg: 1268046) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 16%,  96 secs] 20 threads:   121765156 ops, 1264220 (avg: 1268006) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 16%,  97 secs] 20 threads:   123030680 ops, 1265220 (avg: 1267977) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 16%,  98 secs] 20 threads:   124271836 ops, 1240868 (avg: 1267700) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.52) msec latency
[RUN #1 17%,  99 secs] 20 threads:   125542601 ops, 1270429 (avg: 1267728) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 17%, 100 secs] 20 threads:   126808820 ops, 1265905 (avg: 1267710) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 17%, 101 secs] 20 threads:   128099908 ops, 1289798 (avg: 1267929) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.52) msec latency
[RUN #1 17%, 102 secs] 20 threads:   129398462 ops, 1298263 (avg: 1268226) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.52) msec latency
[RUN #1 17%, 103 secs] 20 threads:   130689769 ops, 1291028 (avg: 1268447) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.52) msec latency
[RUN #1 17%, 104 secs] 20 threads:   131990697 ops, 1300595 (avg: 1268756) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.52) msec latency
[RUN #1 18%, 105 secs] 20 threads:   133271820 ops, 1280836 (avg: 1268872) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 18%, 106 secs] 20 threads:   134564203 ops, 1292083 (avg: 1269090) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 18%, 107 secs] 20 threads:   135839006 ops, 1274507 (avg: 1269141) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 18%, 108 secs] 20 threads:   137088510 ops, 1249174 (avg: 1268956) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.52) msec latency
[RUN #1 18%, 109 secs] 20 threads:   138349362 ops, 1260529 (avg: 1268879) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 18%, 110 secs] 20 threads:   139638448 ops, 1288704 (avg: 1269059) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 19%, 111 secs] 20 threads:   140897948 ops, 1259127 (avg: 1268970) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 19%, 112 secs] 20 threads:   142157033 ops, 1258823 (avg: 1268879) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 19%, 113 secs] 20 threads:   143428824 ops, 1271496 (avg: 1268902) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 19%, 114 secs] 20 threads:   144734347 ops, 1305209 (avg: 1269221) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 19%, 115 secs] 20 threads:   146011330 ops, 1276676 (avg: 1269285) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 19%, 116 secs] 20 threads:   147286555 ops, 1274939 (avg: 1269334) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 20%, 117 secs] 20 threads:   148573792 ops, 1286897 (avg: 1269484) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 20%, 118 secs] 20 threads:   149848169 ops, 1274101 (avg: 1269523) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 20%, 119 secs] 20 threads:   151135311 ops, 1286853 (avg: 1269669) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 20%, 120 secs] 20 threads:   152437815 ops, 1302233 (avg: 1269940) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 20%, 121 secs] 20 threads:   153716839 ops, 1278686 (avg: 1270013) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 20%, 122 secs] 20 threads:   155001672 ops, 1284524 (avg: 1270132) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 21%, 123 secs] 20 threads:   156266354 ops, 1264348 (avg: 1270085) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 21%, 124 secs] 20 threads:   157535109 ops, 1268389 (avg: 1270071) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 21%, 125 secs] 20 threads:   158794239 ops, 1258868 (avg: 1269981) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 21%, 126 secs] 20 threads:   160073554 ops, 1279008 (avg: 1270053) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 21%, 127 secs] 20 threads:   161386508 ops, 1312691 (avg: 1270389) ops/sec, 1.33GB/sec (avg: 1.28GB/sec),  2.43 (avg:  2.51) msec latency
[RUN #1 21%, 128 secs] 20 threads:   162650905 ops, 1264144 (avg: 1270340) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 22%, 129 secs] 20 threads:   163889808 ops, 1238625 (avg: 1270094) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 22%, 130 secs] 20 threads:   165139510 ops, 1248543 (avg: 1269928) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 22%, 131 secs] 20 threads:   166417215 ops, 1277377 (avg: 1269985) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 22%, 132 secs] 20 threads:   167699773 ops, 1282260 (avg: 1270078) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 22%, 133 secs] 20 threads:   168971288 ops, 1271199 (avg: 1270086) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 22%, 134 secs] 20 threads:   170245751 ops, 1274157 (avg: 1270117) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 23%, 135 secs] 20 threads:   171529031 ops, 1282890 (avg: 1270211) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 23%, 136 secs] 20 threads:   172799034 ops, 1269738 (avg: 1270208) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 23%, 137 secs] 20 threads:   174058160 ops, 1258783 (avg: 1270125) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 23%, 138 secs] 20 threads:   175305682 ops, 1247222 (avg: 1269959) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 23%, 139 secs] 20 threads:   176557513 ops, 1251490 (avg: 1269826) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 23%, 140 secs] 20 threads:   177817458 ops, 1259582 (avg: 1269753) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 24%, 141 secs] 20 threads:   179080748 ops, 1262946 (avg: 1269704) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 24%, 142 secs] 20 threads:   180325087 ops, 1243980 (avg: 1269523) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.57 (avg:  2.51) msec latency
[RUN #1 24%, 143 secs] 20 threads:   181599731 ops, 1274399 (avg: 1269557) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 24%, 144 secs] 20 threads:   182881940 ops, 1281839 (avg: 1269643) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 24%, 145 secs] 20 threads:   184186819 ops, 1304628 (avg: 1269884) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 24%, 146 secs] 20 threads:   185474838 ops, 1287648 (avg: 1270005) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 25%, 147 secs] 20 threads:   186760841 ops, 1285714 (avg: 1270112) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 25%, 148 secs] 20 threads:   188005603 ops, 1244403 (avg: 1269939) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 25%, 149 secs] 20 threads:   189261740 ops, 1255795 (avg: 1269844) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 25%, 150 secs] 20 threads:   190513782 ops, 1251701 (avg: 1269723) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 25%, 151 secs] 20 threads:   191804972 ops, 1290838 (avg: 1269863) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 25%, 152 secs] 20 threads:   193085741 ops, 1280359 (avg: 1269932) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 26%, 153 secs] 20 threads:   194355523 ops, 1269477 (avg: 1269929) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 26%, 154 secs] 20 threads:   195608308 ops, 1252524 (avg: 1269816) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 26%, 155 secs] 20 threads:   196865434 ops, 1256844 (avg: 1269732) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 26%, 156 secs] 20 threads:   198142783 ops, 1276981 (avg: 1269778) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 26%, 157 secs] 20 threads:   199416632 ops, 1273584 (avg: 1269803) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 26%, 158 secs] 20 threads:   200685820 ops, 1268822 (avg: 1269796) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 27%, 159 secs] 20 threads:   201949316 ops, 1263172 (avg: 1269755) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 27%, 160 secs] 20 threads:   203212650 ops, 1263071 (avg: 1269713) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 27%, 161 secs] 20 threads:   204479584 ops, 1266589 (avg: 1269694) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 27%, 162 secs] 20 threads:   205736971 ops, 1257105 (avg: 1269616) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 27%, 163 secs] 20 threads:   207012171 ops, 1274873 (avg: 1269648) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 27%, 164 secs] 20 threads:   208293489 ops, 1279966 (avg: 1269711) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 28%, 165 secs] 20 threads:   209556002 ops, 1262189 (avg: 1269666) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 28%, 166 secs] 20 threads:   210825232 ops, 1268905 (avg: 1269661) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 28%, 167 secs] 20 threads:   212098032 ops, 1272453 (avg: 1269678) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 28%, 168 secs] 20 threads:   213367544 ops, 1269126 (avg: 1269674) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 28%, 169 secs] 20 threads:   214623384 ops, 1255518 (avg: 1269591) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 28%, 170 secs] 20 threads:   215888645 ops, 1264937 (avg: 1269563) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 29%, 171 secs] 20 threads:   217179179 ops, 1290265 (avg: 1269684) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 29%, 172 secs] 20 threads:   218454792 ops, 1275347 (avg: 1269717) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 29%, 173 secs] 20 threads:   219715841 ops, 1260726 (avg: 1269665) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 29%, 174 secs] 20 threads:   220996095 ops, 1279926 (avg: 1269724) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 29%, 175 secs] 20 threads:   222272388 ops, 1276027 (avg: 1269760) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 29%, 176 secs] 20 threads:   223542877 ops, 1270184 (avg: 1269763) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 30%, 177 secs] 20 threads:   224789891 ops, 1246694 (avg: 1269632) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 30%, 178 secs] 20 threads:   226049725 ops, 1259572 (avg: 1269576) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 30%, 179 secs] 20 threads:   227317885 ops, 1267815 (avg: 1269566) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 30%, 180 secs] 20 threads:   228586371 ops, 1268161 (avg: 1269558) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 30%, 181 secs] 20 threads:   229857690 ops, 1270993 (avg: 1269566) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 30%, 182 secs] 20 threads:   231118083 ops, 1260070 (avg: 1269514) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 31%, 183 secs] 20 threads:   232387205 ops, 1268858 (avg: 1269510) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 31%, 184 secs] 20 threads:   233651599 ops, 1264110 (avg: 1269481) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 31%, 185 secs] 20 threads:   234906390 ops, 1254449 (avg: 1269400) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 31%, 186 secs] 20 threads:   236159930 ops, 1253259 (avg: 1269313) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 31%, 187 secs] 20 threads:   237423118 ops, 1262965 (avg: 1269279) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 31%, 188 secs] 20 threads:   238682076 ops, 1258635 (avg: 1269222) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 32%, 189 secs] 20 threads:   239920404 ops, 1237971 (avg: 1269057) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 32%, 190 secs] 20 threads:   241167284 ops, 1246640 (avg: 1268939) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 32%, 191 secs] 20 threads:   242439481 ops, 1271912 (avg: 1268955) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 32%, 192 secs] 20 threads:   243714248 ops, 1274440 (avg: 1268983) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 32%, 193 secs] 20 threads:   244978867 ops, 1264315 (avg: 1268959) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 32%, 194 secs] 20 threads:   246213994 ops, 1234791 (avg: 1268783) ops/sec, 1.25GB/sec (avg: 1.28GB/sec),  2.58 (avg:  2.52) msec latency
[RUN #1 33%, 195 secs] 20 threads:   247459320 ops, 1245067 (avg: 1268661) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 33%, 196 secs] 20 threads:   248729646 ops, 1270021 (avg: 1268668) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.51 (avg:  2.52) msec latency
[RUN #1 33%, 197 secs] 20 threads:   249994807 ops, 1264857 (avg: 1268649) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 33%, 198 secs] 20 threads:   251257730 ops, 1262640 (avg: 1268619) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.52) msec latency
[RUN #1 33%, 199 secs] 20 threads:   252507165 ops, 1249055 (avg: 1268520) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.52) msec latency
[RUN #1 33%, 200 secs] 20 threads:   253773273 ops, 1265783 (avg: 1268507) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 34%, 201 secs] 20 threads:   255041869 ops, 1268291 (avg: 1268505) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 34%, 202 secs] 20 threads:   256326363 ops, 1284185 (avg: 1268583) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.49 (avg:  2.52) msec latency
[RUN #1 34%, 203 secs] 20 threads:   257621570 ops, 1294916 (avg: 1268713) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.52) msec latency
[RUN #1 34%, 204 secs] 20 threads:   258900376 ops, 1278458 (avg: 1268761) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.52) msec latency
[RUN #1 34%, 205 secs] 20 threads:   260169241 ops, 1268519 (avg: 1268759) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.52) msec latency
[RUN #1 34%, 206 secs] 20 threads:   261467154 ops, 1297643 (avg: 1268900) ops/sec, 1.31GB/sec (avg: 1.28GB/sec),  2.46 (avg:  2.52) msec latency
[RUN #1 35%, 207 secs] 20 threads:   262752693 ops, 1285107 (avg: 1268978) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 35%, 208 secs] 20 threads:   264042342 ops, 1289401 (avg: 1269076) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 35%, 209 secs] 20 threads:   265350042 ops, 1307428 (avg: 1269260) ops/sec, 1.32GB/sec (avg: 1.28GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 35%, 210 secs] 20 threads:   266691217 ops, 1340810 (avg: 1269600) ops/sec, 1.35GB/sec (avg: 1.28GB/sec),  2.38 (avg:  2.51) msec latency
[RUN #1 35%, 211 secs] 20 threads:   267957923 ops, 1266483 (avg: 1269585) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 35%, 212 secs] 20 threads:   269222661 ops, 1264474 (avg: 1269561) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 36%, 213 secs] 20 threads:   270491809 ops, 1268823 (avg: 1269558) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 36%, 214 secs] 20 threads:   271780820 ops, 1288681 (avg: 1269647) ops/sec, 1.30GB/sec (avg: 1.28GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 36%, 215 secs] 20 threads:   273057500 ops, 1276353 (avg: 1269678) ops/sec, 1.29GB/sec (avg: 1.28GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 36%, 216 secs] 20 threads:   274325090 ops, 1267225 (avg: 1269667) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 36%, 217 secs] 20 threads:   275583560 ops, 1258248 (avg: 1269614) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 36%, 218 secs] 20 threads:   276833394 ops, 1249454 (avg: 1269522) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 37%, 219 secs] 20 threads:   278082705 ops, 1248971 (avg: 1269428) ops/sec, 1.26GB/sec (avg: 1.28GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 37%, 220 secs] 20 threads:   279337091 ops, 1254085 (avg: 1269358) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 37%, 221 secs] 20 threads:   280598010 ops, 1259729 (avg: 1269315) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 37%, 222 secs] 20 threads:   281864138 ops, 1265824 (avg: 1269299) ops/sec, 1.28GB/sec (avg: 1.28GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 37%, 223 secs] 20 threads:   283124269 ops, 1259848 (avg: 1269257) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 37%, 224 secs] 20 threads:   284387237 ops, 1262664 (avg: 1269227) ops/sec, 1.27GB/sec (avg: 1.28GB/sec),  2.53 (avg:  2.51) msec latency
